Y1,Y2,Y3,Y4
0.4253084396444443,1.5630494908412418,9.00669241257984,22.39498828648891
0.69613577675612,3.3278523987637807,8.334358439123237,24.67633267973488
2.2439687776164656,0.9365095947803904,8.39144313330219,26.111806076994647
1.9800708433449896,2.3000447835265,8.662197802200241,23.622018740542565
2.3417227773565603,2.4087188898853875,10.18484164150635,31.87843015650004
3.148921474996064,0.8953871275051445,8.26690027035015,24.43296452372718
2.933817865169616,0.8749005882419484,10.652125844985818,30.33028921926094
2.0154664706362277,1.1002302184777009,9.0803808218684,29.212683565943376
2.853369503966936,1.206858567208804,7.181608326226368,28.78263350916395
4.601154847226444,1.45467351680081,6.174364088073741,30.46008943291765
2.607495505123097,2.11165408445486,9.75203520081359,27.39402870269616
6.025815198508036,0.8061833167068431,9.036839953912,31.31955029492306
3.804730493642235,0.3392622523098826,5.7302806112648,28.985454478133796
2.254876042348449,1.1258105553218405,5.3002396472454905,23.914233229695288
3.501924267156129,1.0885495009693698,9.78557071798125,23.92636449060069
2.408429168254123,0.2765372481547416,9.06082244649772,28.87754495198505
3.825833761258575,0.1749239181024794,10.231843578535,25.382151397728958
2.1947927216087426,0.5447248997747209,10.315102806462647,26.03171854352573
2.446934131354544,0.0621603984666999,8.906863520192429,27.65921568546816
0.970325488776,-0.0115158459102593,10.062604861109708,28.109486913285934
1.1554981422169806,-0.0574310984434233,8.871722234742839,30.47755911521789
2.603459076504658,0.0840034692369359,6.011239114221092,27.82057260922302
0.7399192376328075,0.2283157781122951,5.464975873297608,29.47782276625233
0.572099681914762,0.3576532327307676,6.1204237554304,29.4544452153106
0.9115214651400664,0.7901287718069504,6.827269562819827,31.135860117319755
1.2205544869055998e-05,0.7033130627919478,8.227868542688338,28.18542757788609
0.0010631035188817,0.64798092216088,7.434688805474679,22.97313145689789
0.0024723876168637,1.6394522861661276,10.082733193277942,30.192798899252708
0.2438615431376265,0.5866966362594486,6.499942477405388,29.97665731107455
0.0218239196343842,1.6783130865561346,9.857617336059327,22.898446341936
1.004878061893404,2.149846391122588,10.41796899183982,26.823837731289284
0.1496719079641476,0.723944697049756,5.351055106455867,21.01260570701425
1.2533092726405073,2.9914118272214063,7.598355937435766,23.52200569453064
0.5717484519045242,1.230439212750752,9.091687826462158,27.31062320971319
1.4735961932848838,1.2104484892731755,6.983009639408535,21.17192649731875
1.8013519978328163,3.207764796000728,5.7355443380568,22.41074127080391
2.1949302263833257,3.3013999718243583,6.516100711325467,27.7988047396176
2.1614702686280136,0.94328240474079,5.573031792875909,23.295119710691942
4.948478791187845,1.373138279693423,7.837047614336321,25.31110602209428
2.526885910205516,0.8049299766670331,8.283765025848176,25.13772880900853
2.095926593855764,1.3132578954062677,7.199781861224761,25.16341035017936
4.8425769184134655,1.9614403370814557,7.353260498928871,29.56870256937537
4.018492122053025,0.4679562224547017,5.342924867293219,23.37546057840408
2.599357585725236,1.6975805049910324,5.625193229376427,28.793195011941517
3.555744401865031,1.0012109433911291,5.748955739507632,24.64367568819268
2.154035158987846,0.3895649178482545,5.45478913409735,23.511953221322138
5.274675874061869,0.7913551252010225,6.430169880321511,23.891150383250565
4.661392749877547,0.1907751220742098,4.540282745013291,27.04051471165293
4.880518449431091,0.0690965151057023,5.972338804968871,22.14432018035431
2.4917521965162783,-0.0153131773741412,7.624387452778468,29.23057118295008
2.612152890757295,0.1144195549152864,8.054090477777962,26.128650782746707
2.6278106790747158,-0.0605328105055902,7.887074587752284,26.850087201435333
2.1747712764662066,-0.0576855340145045,8.235128985685433,22.400806149505755
1.8994460571634373,0.5239495826436444,5.54362906072795,20.16532134072001
0.1821433904894319,-0.030326064694464,8.732356718515618,27.02646127828356
0.7691461446709869,0.355852431712349,5.492983842238012,25.8819482381074
0.759875662946385,0.9446461923780912,4.8647084964237175,20.943699240659523
0.6117626432285553,0.2997535385764475,7.913177061885813,24.87607748705889
0.0223092963503862,1.9701797115738109,8.271363434150073,21.9992927391696
0.0034562481663679,1.1042474618939904,9.709112922248432,20.022918058641388
0.000404001390156,1.2921252900196876,9.27498664486138,22.62689679499424
0.8804337747886638,0.6427307790043817,6.703930839934768,18.94027786688971
0.962687290518086,2.7842881226057217,7.564569721648495,19.505500941297168
1.0123798020622343,1.2345534762879815,8.983453845343975,20.15973164046391
1.8308814129313544,2.4436878860608227,5.654658377082559,21.26585468108172
2.596134333273283,2.5834522389502905,8.147073397396559,28.03206549889858
1.3836817989999808,1.1508907949504272,8.445612816888751,26.587274778923188
1.958382681907494,3.015151948410034,4.794894097349198,28.14732558302796
2.348051889670908,1.6533034889942768,6.640891964653835,26.26151601063
4.409240610075239,0.8782209335590172,6.73312832829242,21.0269744880199
3.0171764937421446,3.089487607290256,3.6546366046079504,19.44834549090354
2.8974727727252065,0.8492520408706713,7.911132034262788,26.31616833379336
2.3304674378566586,0.9836313599872276,6.246475562439332,25.55692575109957
3.2172127976089437,2.1447299360746728,6.056197474205437,22.829269736339924
4.975969047958063,1.4964103267147335,5.246121357408321,28.419649170374928
5.488052765698787,1.6178326409191963,4.197592324662855,25.60233262997197
3.503691981000831,1.0424233886018015,8.19551490226776,20.065950790410863
4.934598199661281,0.2685215824479375,5.32276145246973,22.61705902435903
5.474710954500939,0.7957762762657509,5.661253928745666,20.90349886915968
4.402049777663634,-0.0065666406341792,6.53335230737651,27.460935823191548
4.147273710229081,-0.0359816433235884,7.632004631607638,24.93523522101621
1.447633960881201,0.0202770368479301,6.87331807007703,22.37360850986328
3.065529834209522,0.0287331594653103,3.723875447611028,25.48282726563099
1.53083807070948,-0.0530978987096854,7.31776402164879,18.32533721093504
1.4175587960758402,-0.0379443855663104,4.126053467410561,22.7573298049456
0.6235279648801079,0.1593998990805234,3.6413397809014474,21.57857009149389
0.270034014907541,0.915054909783794,7.474210201423111,20.49257358892875
0.2144118394196013,0.796784430039302,4.03768603218008,20.3696679362608
0.001045294778288,0.267832134396296,7.5342359525909295,21.260819789646707
0.0729900318157548,0.2186669518035344,8.146509915821083,18.6130404921366
0.0347784424276908,2.1509256227413505,6.5883040468545575,21.465638323584965
0.0319880225504689,1.0682413779614712,5.874039109247395,18.61020175937969
0.0983275959460854,1.4916287048116097,6.660196665947439,23.62135274938556
0.6166790406000462,1.5972371894420223,6.064359640435955,20.43883705318125
0.1045172130089224,2.7477717294116704,3.5578054087769875,19.85828431208129
1.717743805212799,0.7966070636741056,7.520557249683499,21.62010767899136
1.006633791076653,2.33384913868672,3.567504349360868,17.349733337525926
3.03720829807557,1.2919707416398012,4.495304547577793,16.521294025617372
2.1922853127763124,2.534049476997072,6.824999018350733,24.590519853083915
1.6216937761366863,2.8172556861460705,3.616331056841462,22.4631362324114
1.6591091758279937,3.1930438157088576,5.63970392630739,24.481588109779796
3.476748070631569,1.8646240115488253,3.8768316799206497,17.16920749778175
2.685580855226879,1.65105122017563,6.377635198911601,22.568916791374445
3.847473690098307,1.5170006196313366,5.481768283975197,20.76784547972864
2.598749629464576,1.7235146735027471,4.23110766297824,19.72242331052252
5.403041118133784,0.49483303315032,5.2378708750312,17.807270527708834
5.796603478521369,0.2628194425934994,2.34120189762024,25.277646185317067
5.601985156581243,0.919551153304651,4.05343899960783,24.168868612635183
4.12886007959869,0.1263201124299864,2.7493595529124804,22.574437294700957
4.241743747294233,0.4000828002724917,6.503092466798551,24.05536782103884
2.671208938171311,-0.0313581067742924,5.094067063962759,22.42091638425471
4.156656184793514,0.5192241277437983,6.154678594023041,17.62718948764484
2.9553843366806443,0.3247923968315857,2.37881174893184,16.71577134378516
2.150974069312505,-0.0277622904133334,3.5407238384267994,24.06899830058889
2.988593424703501,0.1934299792672895,4.654178573228438,18.599704807164084
0.990797532057412,0.3004223886218066,2.63647053555237,18.929965235617598
0.8257542372520124,-0.0427464011041421,5.94792144576187,20.73138006983904
0.9550583723381506,0.2706876448125695,4.820568044169231,21.383394758671574
0.0695276164398355,0.0795740939954675,5.669034235281599,21.74246710078464
0.0641284173235583,1.0783764468815495,2.66619175742592,15.04083111657696
0.0031036205896678,0.290216838817901,3.1811343509024,21.28150764378738
0.2003130723911236,0.7907248393309257,2.516558087502593,18.8770258817936
0.1367763730766405,0.7217216229199183,6.349070766474903,22.27953170025011
0.4139697452231674,0.453226983973842,3.150902492668528,19.229995945376302
0.9081089043638976,0.5402628661500894,2.8949091254909365,19.22075853498904
0.9992459781534296,1.8849919068092087,3.705633043272328,16.86066202974399
0.2596656527679883,1.8604280364861496,4.621561429058869,20.33580101768808
1.5286317341092477,1.32452091616416,4.18073547173323,18.344515571607804
1.2262811854450335,1.727904006372776,4.07769578841816,16.55751267408863
0.8038506443681293,0.9974527815616712,1.7339791513752796,17.638746534746478
1.2394094423981192,1.5496981397711376,4.389369672268799,14.732807877290693
2.8728551162280063,2.5111014828263936,3.00994844345371,16.27552335137696
2.528545006753629,1.2479528639568376,3.37583217779147,13.659371873027268
3.761774124989171,2.642339618468199,3.324497457951212,20.200278045836992
2.4833047309959357,1.664338504029386,4.83445570540225,14.23228296865474
4.001812859884161,1.5930953730369426,1.248504484816352,17.065120073640156
3.607255197153578,1.9253234249849631,2.621780473617756,17.629213594868357
2.637364480153444,0.8883232478274492,2.5430354143470897,13.877005927629682
6.15333433062125,1.2434444457246,3.669075355545241,15.450588864706166
3.665333608595136,0.1538415608255572,2.757896265304829,17.098255367752138
3.5791319076733914,0.2443054083517467,1.03037066269936,13.328084497723747
4.05085320283881,0.095665486117547,3.513938269349349,16.773604526028244
1.9661843157778145,-0.0391440505340423,4.305880993713791,20.57712284428253
2.772398237661705,-0.0397406810283171,3.91419391926215,20.043187034298757
3.667772664527688,0.2961352889142651,1.03331313712917,17.31850927640403
1.648511456811849,0.1697669787646227,1.05016532894064,13.095503485539908
0.8775505776699402,0.0649875740914762,4.258493587801332,13.229642216461995
1.675286424404511,0.1226930347733813,2.1607747041495102,15.576493460050148
1.228801169104916,0.0438969439421304,3.895437505696469,15.509864471113872
0.1939805910382981,0.9762685664915915,4.008321622201951,13.81215167578395
0.5984460023874555,0.0537986417806116,1.3785315007802843,17.705381106809757
0.0055332615794419,1.055766826003992,3.400305513620516,10.861284295862331
0.0398541213241541,0.5965389368615339,1.9467590585248349,14.271808123351802
0.1785553832371371,1.878036732014814,4.106946793101847,12.91415321982852
0.0673883275674275,0.6057315090883073,1.3891014835145368,15.176447642711253
0.4696803532855031,1.5495435251842655,1.5492331798620644,15.62876833793088
0.21402628639005,0.7780213766494989,3.6546209241252874,12.34181348195488
0.5003260895266758,2.4786380338580414,1.9839056862121505,13.396298743556438
0.9480329871578916,0.8530697988639906,3.45464260904425,14.53503295213536
1.1476190516270122,1.230779621759121,2.298712171572548,14.656682163818482
3.242664290514662,1.3400943070680065,2.7499963533081604,13.34008582006771
3.378964546443935,3.100917074942171,2.387776704857648,13.131695004348114
3.5583042464775363,1.7706470620684815,1.6019325570063565,13.99809944902359
2.840597810793197,1.103672951415379,0.2597204788102399,9.65047150236488
1.719572403214045,2.0668359309687685,2.32530899011005,15.808059095795365
2.142875603801999,1.2874745108858676,0.763996297980647,13.929190747795657
4.788631633480768,2.3732797802188546,1.44631244561904,16.116435894398144
2.9541914149581467,0.739283889645718,1.1882409035565598,11.168872965418265
4.163695721351194,2.35764805820072,0.8794068074896899,15.67734899065452
5.978843431991699,1.3346449975499428,0.7925267059481302,10.16315937440848
2.512583753826857,0.6190350534146987,1.529334518234624,10.73370409289521
4.265421692832302,0.2084416804372161,0.0692145701991598,10.798407491775553
2.496641608613364,0.6557517372224544,-0.0564368477837998,12.54508124883367
2.930014134790274,0.4629912185987632,-0.1343655190168901,13.013042742432797
1.7859557619132749,0.5478214009221987,0.1912192946838899,7.50239653764204
1.8455422711495744,0.2606560348329051,1.44871109783828,11.26937054827843
3.1208066916246096,-0.0008724293147654,-0.2029329932064512,7.135463374388011
2.093327114854171,-0.0414643784655275,-0.154161933904332,10.754462222180322
0.6748107063650203,-0.0036881610327705,1.16176799724583,10.87363716364393
1.9851963433313264,0.14042752277387,0.0650058987638612,10.574673982913092
0.4081190715692578,0.615896438508673,0.7657465492925675,6.18825331199493
0.0581088756898506,0.0038928018857279,0.9032320150259936,10.83998457058899
0.1230374731959985,0.5138843748498374,-0.0088752371676198,5.56584848507649
4.1499330128618985e-05,0.4954954141025264,0.3882826780658699,7.379127250331848
0.0387726707360817,0.5065002957672193,-0.0008393258581122,7.69230719518833
0.2636901536650249,2.43976658757696,0.1062065619282271,4.972451447870999
-7.74147540121909e-05,1.7482476071425284,0.0754912069010247,4.424229670684216
0.0102404444566877,1.1637945181575742,-0.0696352201149404,3.5640367760595204
1.270371959710705,2.02241938378432,-0.113097775222718,6.03945429630163
1.9596087352049472,2.2813472641036,0.0016628054327136,4.754229600779565
1.6249071244946305,2.5955961432418877,-0.2343487656258476,2.9294872265976784
1.0431801641037166,1.2508279088992798,-0.3383347374791238,3.6857999736364806
1.122329314920807,2.26466326561068,-0.4117387801609434,5.24860419121555
3.476998151934192,3.066233589753335,-0.4727481540284972,3.6881961417252103
1.4923758461762715,1.424491345893547,-0.5390247880552481,1.72665145927379
4.208988992433229,1.7542337385425824,0.7873243068629413,3.808378039163197
1.8930880127187344,0.7837420853388494,-0.2326270933691108,3.3668041818715717
2.740034559550332,1.893252845961056,-0.0865624867508026,1.0222768026191915
4.109811224773848,1.2379564227490236,2.297256905678749,1.133189912553351
5.183895120885641,2.2582459774808914,3.99035398890657,0.2119311898972647
4.691135437476,1.11264481047204,847.8864630007926,725.691671982225
4.992484719626289,0.1752032208279346,6.37296652116345,0.100841505047647
5.640595849023398,0.4572406019770236,1.3493273961381484,0.0020795469858565
3.2882043514131523,0.8411418131787206,1.5183318992293575,1.6826245093389915
4.594282241968614,0.3919556121976896,-0.0264805521421209,3.261253056072261
2.9343467909838368,0.0394625866239324,-0.4700569511699324,4.058074703199237
4.447353781307369,-0.0500269283765377,0.3385442141505599,3.83123515945344
2.519266861773977,0.1803544427537851,-0.3092079119737167,2.880593584202021
2.3360785700626243,0.03614307153445,-0.3360119872930945,3.03480083640888
2.698653545355301,0.0386305354765004,-0.0042509879191999,4.52370861395595
0.65029554026427,0.5706586707080571,-0.1336293836165368,4.418381091532929
1.147561312797582,0.2037567281247004,-0.1385322395799493,4.6344257994341245
0.9595474146440373,0.62651072115936,0.0553904862548992,5.65126089794383
0.2321772185877575,0.3724102631130452,0.1624858557492,5.480187078469011
0.0836656030693603,0.3657184174080785,-0.0043665691504105,7.755840240836887
