x,y44,y48,y50,y49
-20.0,6.944445555555599e-05,0.0346995975997583,0.15748960502016,0.8334691207920899
-19.9,6.9560320520089e-05,0.0465222494346289,0.2274850704206025,0.75280628426481
-19.8,6.967651578451598e-05,0.0559337352298596,0.30154276846681,0.6620649388921128
-19.7,6.979297509996099e-05,0.0614482076985,0.37557274303201,0.5648626357134336
-19.6,6.990973232961601e-05,0.0621950478934225,0.44609294802361,0.46507435172496
-19.5,7.0026787976401e-05,0.0580563434973456,0.51041608324281,0.3666785220488196
-19.4,7.014414254409999e-05,0.0496855066740516,0.5666948166348225,0.2735977788230625
-19.3,7.026177977289999e-05,0.0384041115599089,0.61384827513409,0.1895429879806225
-19.2,7.037971690464399e-05,0.025993239441156,0.651407230029881,0.1178651342946064
-19.1,7.049795444563598e-05,0.01441229062144,0.6793190580422596,0.06142179068964
-19.0,7.061649290304399e-05,0.0054896452097796,0.6977503139102499,0.0224631750798399
-18.9,7.0735315964041e-05,0.000633995839167,0.706916053089,0.0025424473642999
-18.8,7.0854457765081e-05,0.0006119396514073,0.70695657941041,0.0024537796302096
-18.7,7.097388516000001e-05,0.0054269594904099,0.697872225033001,0.0222007079609604
-18.6,7.109361548020901e-05,0.0143188697957904,0.67952423542276,0.0609959887337956
-18.5,7.1213649237124e-05,0.0258838319933209,0.6516974463728401,0.1172929819251969
-18.4,7.133400383491599e-05,0.0382959968225769,0.6142243583666089,0.1888472867772969
-18.3,7.145464601722501e-05,0.0495957532170815,0.5671547901702401,0.27280627363396
-18.2,7.157561009616901e-05,0.0579991129830025,0.51095347906201,0.3658227159558399
-18.1,7.169686276e-05,0.0621793822410436,0.44669479691529,0.4641884259390625
-18.0,7.181843837977598e-05,0.0614765792169841,0.376219076689,0.5639818196230729
-17.9,7.194032055169599e-05,0.0560016653538241,0.3022060854279076,0.6612245343329796
-17.8,7.2062509793296e-05,0.0466190065359225,0.2281313148452836,0.7520395863086657
-17.7,7.218500662297599e-05,0.0348099246426724,0.15808067076096,0.8328067462996516
-17.6,7.2307845573604e-05,0.0224387996731396,0.0964248688941315,0.90030588518025
