x,y1,y2,y3,y4
-20.0,0.42537788409999994,1.5977490884410002,9.1641820176,23.228457407281
-19.9,0.6962053370766401,3.3743746481984096,8.56184350954384,25.429138963999687
-19.8,2.2440384541322502,0.99244333001025,8.692985901769,26.773871015886762
-19.7,1.9801406363200897,2.361492991225,9.03777054523225,24.186881376255997
-19.6,2.34179268708889,2.47091393777881,10.630934589529959,32.343504508224996
-19.5,3.1489915017840397,0.95344347100249,8.77731635359296,24.799643045775994
-19.4,2.93388800931216,0.9245860949160001,11.21882066162064,30.603886998084004
-19.3,2.0155367324160003,1.1386343300376098,9.69422909700249,29.402226553924
-19.2,2.8534398836838397,1.2328518066499599,7.83301555625625,28.90049864345856
-19.1,4.6012253451808895,1.46908580742225,6.853683146116,30.521511223607288
-19.0,2.6075661216159998,2.11714372966464,10.44978551472384,27.416491877775996
-18.9,6.025885933824,0.8068173125460101,9.743756007001,31.32209274228736
-18.8,3.8048013481000003,0.33987419196129,6.43723719067521,28.987908257764
-18.7,2.2549470162336096,1.1312375148122502,5.998111872278491,23.936433937656247
-18.6,3.50199536077161,1.10286837076516,10.465094953404009,23.987360479334487
-18.5,2.4085003819033597,0.3024210801480625,9.712519892870558,28.994837933910247
-18.4,3.82590509526241,0.21321991492505638,10.84606793690161,25.57099868450625
-18.3,2.1948641762547596,0.5943206529918025,10.882257596632888,26.30452481715969
-18.2,2.44700570696464,0.1201595114497024,9.41781699925444,28.025038401424
-18.1,0.9703971856387599,0.050663536330784395,10.509299658024998,28.573675339225
-18.0,1.1555699606553602,0.004045480773560836,9.24794131143184,31.041540934840963
-17.9,2.60353101682521,0.14000513459076003,6.313445199648999,28.481797143555998
-17.8,0.7399913001426008,0.2749347846482176,5.693107188142891,30.229862352561
-17.7,0.572171866921385,0.39246315737344006,6.278504426191359,30.287251961610252
-17.6,0.91159377298564,0.81256757148009,6.923694431713959,32.0361660025
-17.5,8.463650403609999e-05,0.71477183718724,8.27525445294564,29.13727366976209
-17.4,0.001135657917826576,0.65158427093929,7.449244978230251,23.958504141306253
-17.3,0.002545065782336025,1.6395650070249996,10.083184212409002,31.192347870120997
-17.2,0.24393434538840997,0.5882346209567024,6.506119973674091,30.970467120454558
-17.1,0.0218968462641889,1.685967208704,9.888901609973761,23.866830266161
-17.0,1.0049511132562503,2.16734192391025,10.491792131532959,27.748122826611684
-16.9,0.14974508435481002,0.75345316508224,5.481664618320251,21.87587711439025
-16.8,1.2533825743884899,3.03320817867664,7.79598602791849,24.309780945024997
-16.7,0.5718218793399026,1.28285841879556,9.362207751756248,28.01142951930625
-16.6,1.473669746704,1.2701483844739598,7.328034701376491,21.77775848889316
-16.5,1.8014256775839999,3.2702537764864896,6.15292390687744,22.9173795841
-16.4,2.19500403278116,3.36174608554225,7.000652928100089,28.20598490020249
-16.3,2.16154420200481,0.99689201864704,6.117381075556,23.60654201326096
-16.2,4.9485528518764905,1.41648130166404,8.43243368054409,25.53428853983296
-16.1,2.52696009852225,0.8360971850722501,8.92072633732225,25.283707363706494
-16.0,2.09600091015184,1.33226235962689,7.868655576633761,25.24629866033025
-15.9,4.84265136300625,1.9702153558209603,8.044481969376161,29.60512957075216
-15.8,4.01856669527769,0.4700501024040001,6.047142317198441,23.383907447480997
-15.7,2.59943228790025,1.6975963570585602,6.333237811056249,28.793258424225005
-15.6,3.555819233344,1.00407995303641,6.451720904566441,24.655286537281
-15.5,2.15411012010769,0.3997678187568025,6.14308320139536,23.55458204161969
-15.4,5.27475096514276,0.81221479191616,7.094606210328041,23.983031117357292
-15.3,4.66146797127489,0.22393196301024998,5.1712688369977595,27.19791781534129
-15.2,4.88059380148356,0.11424947566560999,6.5602187582977605,22.380903875715997
-15.1,2.49182767954576,0.0396409374241024,8.159772781798559,29.556837024399996
-15.0,2.612228505121,0.17543245757769643,8.528391556281,26.551525096615844
-14.9,2.62788642513049,0.0018399842850214442,8.29320887476624,27.372644719901295
-14.8,2.17484715453769,0.001133535234040225,8.56834235736361,23.0221474596
-14.7,1.8995220675922502,0.57486238753024,5.80232611168324,20.88060899043025
-14.6,0.18221953363524002,0.0095761431493729,8.918805954969,27.827112569880995
-14.5,0.7692224208766275,0.38337805213008996,5.61375355476321,26.755976973924
-14.4,0.7599520725552901,0.9603832224732737,4.930708182192039,21.87619422736036
-14.3,0.61183918660225,0.30615113720174764,7.939228726297691,25.849796348630253
-14.2,0.0223859738335249,1.9711615251763597,8.27530105513329,22.995349973200888
-14.1,0.0035330601042025,1.10459217161764,9.71049303248896,21.021537255625002
-14.0,0.0004809481460809,1.29671216204929,9.29356747534609,23.608199815928998
-13.9,0.88051085670916,0.6557693348731397,6.75812397017664,19.885076446945956
-13.8,0.9627645079678095,2.80865354685444,7.670073752304041,20.396062440000005
-13.7,1.01245715540649,1.27133269564921,9.15224284150276,20.980485558916
-13.6,1.83095890251849,2.49200795349025,5.8944289161802494,22.00401367966096
-13.5,2.59621195945225,2.6406181750044104,8.461169798481,28.678134908809003
-13.4,1.3837595621556098,1.212811030729,8.833372465801,27.135431252224
-13.3,1.9584605823900099,3.07698433582225,5.252296820521001,28.595649300099996
-13.2,2.34812992784881,1.7102197398636898,7.161372053475999,26.61206704003225
-13.1,4.40931878630884,0.9261689127028899,7.308409407648999,21.285710958735997
-13.0,3.0172548084100903,3.1258310720040003,4.2754767505507605,19.624885824002558
-12.9,2.89755122618025,0.8731868412914089,8.56790445786289,26.42340784919616
-12.8,2.33054603047876,0.9963124058702499,6.929550819216001,25.610522547856
-12.7,3.2172915297610003,2.1490888577244096,6.756131753536,22.847020512822485
-12.6,4.9760479200124905,1.49669263455721,5.9536805202722505,28.420779679664495
-12.5,5.488131778046441,1.61892745269264,4.9036616938936906,25.606731223728364
-12.4,3.5037711339976902,1.04909154495289,8.89095531467025,20.093375531532253
